Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.44435319296057
sd_rec_dev:             0.282540515485539
max_abs_rec_dev:        0.697416790704507
max_abs_year:           2011
lag1_correlation:       0.884437197560115
roughness:              0.135288536845578
total_rec_prior_nll:    22.3091792522894
interpretation:         Recruitment deviations are using a substantial fraction of the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.594513553109921,1.81214921616986,1.69861015174263,1.44263822380156
1,2002,0.611215723804125,1.84267021565874,1.74633063944036,1.52483535112408
2,2003,0.613713320972201,1.84727821563953,1.75346663134915,1.53732261362746
3,2004,0.611085812235527,1.84243084702932,1.74595946353008,1.52418722414512
4,2005,0.606513229323379,1.83402541114306,1.73289494092394,1.50146243813989
5,2006,0.603962825325747,1.82935386509977,1.72560807235928,1.48886160969575
6,2007,0.607159062163488,1.83521026755158,1.73474017760997,1.50466174190713
7,2008,0.618503814801983,1.85614882085906,1.76715375657709,1.56141619969227
8,2009,0.638581923622202,1.89379343052324,1.82451978177772,1.66443621704911
9,2010,0.666236746861474,1.94689685159024,1.90353356246136,1.81172001170841
10,2011,0.697416790704507,2.00855747583201,1.99261940201288,1.98526604063908
11,2012,0.65857232612716,1.93203205279665,1.88163521750617,1.77027554587975
12,2013,0.511913295647193,1.6684804393513,1.46260941613484,1.06961315208314
13,2014,0.353273790375766,1.42372089115435,1.0093536867879,0.509397432516166
14,2015,0.303223669617276,1.35421732784178,0.866353341763645,0.375284056392517
15,2016,0.285083046715078,1.32987246507539,0.814522990614509,0.331723851119802
16,2017,0.237235657435669,1.26773983489503,0.67781616410191,0.229717376158914
17,2018,0.0103289663497857,1.01038249425997,0.0295113324279593,0.00043545937083676
18,2019,-0.341469695981089,0.710725005117516,-0.975627702803112,0.475924707238438
19,2020,0,1,0,0
